"","Sampletype","Calibtype","Calibnum","Sampnum","SampleID","Rep","Temp","Pressure","cycle","time","X18","X28","X32","X40","N2.Ar","O2.Ar","N2 Off/On","O2 Off/On","Ar Off/On","nar","O2ar","watdensv","osat1v","nsatv","arsatv","narsatv","O2arsatv","nar_coef1","O2ar_coef1","ar_coef1","n_coef1","O2_coef1","narcalc","O2arcalc","arcalc","ncalc","O2calc","narcalc2","O2arcalc2","ncalc2","O2calc2","34","O2-18/Ar","O18 Off/On","X__1","Notes"
"11","Samp",NA,NA,3,"74B","1",24,759.714,79801,1899-12-31 12:23:06,-5.295631e-11,-7.967522e-10,-3.364904e-10,-3.552535e-11,22.427712,9.471841,NA,NA,NA,22.427712,9.471841,0.997295114271538,8.41466096867832,14.0268675532837,0.515099018120067,27.2314002936308,16.3360066175022,0.81620163286545,0.628820988531249,-6.81158237892876e-11,-5.55963265640097e-11,-4.28326711189161e-11,27.4781513500074,15.0628575902398,0.521543277666224,14.3310223757801,7.85592845857789,27.4781077419075,15.0628505724994,14.3310451192914,7.85593211863321,NA,NA,NA,NA,NA
"12","Samp",NA,NA,3,"74B","1",24,759.714,79828,1899-12-31 12:23:28,-5.279293e-11,-7.960884e-10,-3.359604e-10,-3.549977e-11,22.425169,9.463735,NA,NA,NA,22.425169,9.463735,0.997295114271538,8.41466096867832,14.0268675532837,0.515099018120067,27.2314002936308,16.3360066175022,0.81620163286545,0.628820988531249,-6.81158237892876e-11,-5.55963265640097e-11,-4.28326711189161e-11,27.4750356983135,15.0499667991437,0.521167740844132,14.3190827380194,7.84355472642076,27.4749981931477,15.0499620596559,14.3191022845019,7.8435571964889,NA,NA,NA,NA,NA
"13","Samp",NA,NA,3,"76","1",24,759.46,80007,1899-12-31 12:25:57,-5.280379e-11,-7.857076e-10,-3.667242e-10,-3.512397e-11,22.369557,10.440855,NA,NA,NA,22.369557,10.440855,0.997295114271538,8.41176226433484,14.0220355413876,0.514921575467689,27.2314002936308,16.3360066175022,0.81620163286545,0.628820988531249,-6.81158237892876e-11,-5.55963265640097e-11,-4.28326711189161e-11,27.4069005736572,16.6038589525883,0.515650667437481,14.1323653658195,8.56178684214828,27.4068594462411,16.6038509844193,14.132386573199,8.56179095093995,NA,NA,NA,NA,NA
"14","Samp",NA,NA,3,"84","1",24,759.46,80166,1899-12-31 12:28:09,-5.277342e-11,-7.852386e-10,-3.617892e-10,-3.485224e-11,22.530509,10.380659,NA,NA,NA,22.530509,10.380659,0.997295114271538,8.41176226433484,14.0220355413876,0.514921575467689,27.2314002936308,16.3360066175022,0.81620163286545,0.628820988531249,-6.81158237892876e-11,-5.55963265640097e-11,-4.28326711189161e-11,27.6040969446506,16.5081305957143,0.511661432853156,14.1239295566755,8.44657105310026,27.6040534810623,16.5081253163835,14.1239517953174,8.44657375433019,NA,NA,NA,NA,NA
"15","Samp",NA,NA,3,"WSP","1",24,759.46,80315,1899-12-31 12:30:13,-5.266355e-11,-7.877916e-10,-3.786557e-10,-3.512063e-11,22.431025,10.781577,NA,NA,NA,22.431025,10.781577,0.997295114271538,8.41176226433484,14.0220355413876,0.514921575467689,27.2314002936308,16.3360066175022,0.81620163286545,0.628820988531249,-6.81158237892876e-11,-5.55963265640097e-11,-4.28326711189161e-11,27.4822103960404,17.1457015536055,0.515601633309811,14.1698498567705,8.84034756900266,27.4821663496481,17.1456934925781,14.1698725671623,8.84035172528159,NA,NA,NA,NA,NA
"16","Samp",NA,NA,3,"LW","1",24,759.46,80469,1899-12-31 12:32:21,-5.289211e-11,-7.776668e-10,-3.84013e-10,-3.4659e-11,22.437658,11.07975,NA,NA,NA,22.437658,11.07975,0.997295114271538,8.41176226433484,14.0220355413876,0.514921575467689,27.2314002936308,16.3360066175022,0.81620163286545,0.628820988531249,-6.81158237892876e-11,-5.55963265640097e-11,-4.28326711189161e-11,27.4903370644185,17.619879428451,0.508824500269066,13.98773710534,8.96542265444682,27.4902979277596,17.6198721753884,13.9877570190309,8.96542634498279,NA,NA,NA,NA,NA
"17","Samp",NA,NA,1,"16","B",24,759.968,2101,1899-12-31 15:51:24,-4.034006e-11,-8.092826e-10,-3.505773e-10,-3.62797e-11,22.30676,9.663181,NA,NA,NA,22.30676,9.663181,0.997295114271538,8.41755967302179,14.0316995651798,0.515276460772445,27.2314002936308,16.3360066175022,0.818735788914157,0.626671234078084,-6.71617745797549e-11,-5.49877522940118e-11,-4.20882684725027e-11,27.2453706092221,15.4198572944166,0.540183761179772,14.7175064671289,8.32957288867896,27.2453700477511,15.4198876147017,14.7175067704264,8.32955651015331,-1.701787e-12,0.046907,NA,NA,"28 steady, 32, 34 were not"
"18","Samp",NA,NA,1,"16","C",24,759.968,2228,1899-12-31 15:53:36,-4.012505e-11,-8.108416e-10,-3.504916e-10,-3.636178e-11,22.299283,9.639011,NA,NA,NA,22.299283,9.639011,0.997295114271538,8.41755967302179,14.0316995651798,0.515276460772445,27.2314002936308,16.3360066175022,0.818735788914157,0.626671234078084,-6.71617745797549e-11,-5.49877522940118e-11,-4.20882684725027e-11,27.2362382369705,15.3812884265866,0.54140588493266,14.7458582352038,8.32753669182149,27.2362355962161,15.381319124112,14.7458596649238,8.32752007200062,-1.700083e-12,0.046755,NA,NA,NA
"19","Samp",NA,NA,1,"34","B",24,760.222,2364,1899-12-31 15:55:58,-3.978507e-11,-8.188137e-10,-3.416528e-10,-3.674756e-11,22.282125,9.297292,NA,NA,NA,22.282125,9.297292,0.997295114271538,8.42045837736526,14.0365315770758,0.515453903424823,27.2314002936308,16.3360066175022,0.818735788914157,0.626671234078084,-6.71617745797549e-11,-5.49877522940118e-11,-4.20882684725027e-11,27.2152815373462,14.8359961243116,0.547149926128919,14.8908377927855,8.11753042829999,27.215278814233,14.8360258142251,14.8908392827367,8.11751418346601,-1.664158e-12,0.045286,NA,NA,NA
"20","Samp",NA,NA,1,"34","C",24,760.222,2481,1899-12-31 15:57:59,-3.961963e-11,-8.177918e-10,-3.41103e-10,-3.671453e-11,22.274327,9.290683,NA,NA,NA,22.274327,9.290683,0.997295114271538,8.42045837736526,14.0365315770758,0.515453903424823,27.2314002936308,16.3360066175022,0.818735788914157,0.626671234078084,-6.71617745797549e-11,-5.49877522940118e-11,-4.20882684725027e-11,27.2057570972208,14.825449924581,0.54665812852222,14.8722536543662,8.10446740575348,27.2057669654896,14.8254768069804,14.8722482597968,8.10445271027133,-1.662008e-12,0.045268,NA,NA,NA
"21","Samp",NA,NA,1,"44","B",24,760.222,2591,1899-12-31 15:59:53,-3.95675e-11,-8.209899e-10,-3.398611e-10,-3.688815e-11,22.256197,9.213288,NA,NA,NA,22.256197,9.213288,0.997295114271538,8.42045837736526,14.0365315770758,0.515453903424823,27.2314002936308,16.3360066175022,0.818735788914157,0.626671234078084,-6.71617745797549e-11,-5.49877522940118e-11,-4.20882684725027e-11,27.1836132014177,14.7019481651395,0.549243229959554,14.9304138785358,8.07496037101263,27.1836102188009,14.7019752462079,14.9304155167178,8.07494549691916,-1.655229e-12,0.044872,NA,NA,NA
"22","Samp",NA,NA,1,"44","C",24,760.222,2713,1899-12-31 16:02:00,-3.939893e-11,-8.211787e-10,-3.404508e-10,-3.693561e-11,22.232713,9.217414,NA,NA,NA,22.232713,9.217414,0.997295114271538,8.42045837736526,14.0365315770758,0.515453903424823,27.2314002936308,16.3360066175022,0.818735788914157,0.626671234078084,-6.71617745797549e-11,-5.49877522940118e-11,-4.20882684725027e-11,27.1549299554695,14.7085321597058,0.549949881924856,14.9338473703976,8.08897140119757,27.1549242235096,14.7085610290263,14.9338505226882,8.08895552451814,-1.659028e-12,0.044917,NA,NA,NA
"23","Samp",NA,NA,1,"Prosp","B",24,760.222,2849,1899-12-31 16:04:21,-3.9406e-11,-8.178226e-10,-3.425725e-10,-3.670995e-11,22.277957,9.331872,NA,NA,NA,22.277957,9.331872,0.997295114271538,8.42045837736526,14.0365315770758,0.515453903424823,27.2314002936308,16.3360066175022,0.818735788914157,0.626671234078084,-6.71617745797549e-11,-5.49877522940118e-11,-4.20882684725027e-11,27.2101907619624,14.891176573197,0.546589934969732,14.8728137790979,8.13938212316363,27.2101859686119,14.891203811893,14.872816399095,8.13936723476653,-1.669415e-12,0.045476,NA,NA,"28 steady, 32, 34 were not"
"24","Samp",NA,NA,1,"Prosp","C",24,760.222,2968,1899-12-31 16:06:25,-3.939709e-11,-8.183133e-10,-3.413157e-10,-3.668508e-11,22.306435,9.303937,NA,NA,NA,22.306435,9.303937,0.997295114271538,8.42045837736526,14.0365315770758,0.515453903424823,27.2314002936308,16.3360066175022,0.818735788914157,0.626671234078084,-6.71617745797549e-11,-5.49877522940118e-11,-4.20882684725027e-11,27.2449736557672,14.846599770432,0.546219635046068,14.8817375844823,8.10952107053275,27.2449700260724,14.8466304581833,14.8817395670929,8.10950430828039,-1.662478e-12,0.045318,NA,NA,NA
"25","Samp",NA,NA,1,"56","B",24,760.222,3096,1899-12-31 16:08:38,-3.953468e-11,-8.117055e-10,-3.588798e-10,-3.636717e-11,22.319736,9.868238,NA,NA,NA,22.319736,9.868238,0.997295114271538,8.42045837736526,14.0365315770758,0.515453903424823,27.2314002936308,16.3360066175022,0.818735788914157,0.626671234078084,-6.71617745797549e-11,-5.49877522940118e-11,-4.20882684725027e-11,27.2612194339292,15.7470735265477,0.54148613891692,14.761569006493,8.52683688411807,27.2612130682036,15.7471009344273,14.7615724534452,8.52682204313118,-1.737996e-12,0.04779,NA,NA,"28 steady, 32, 34 were not"
"26","Samp",NA,NA,1,"56","C",24,760.222,3205,1899-12-31 16:10:31,-3.969163e-11,-8.114843e-10,-3.596317e-10,-3.639377e-11,22.297424,9.881654,NA,NA,NA,22.297424,9.881654,0.997295114271538,8.42045837736526,14.0365315770758,0.515453903424823,27.2314002936308,16.3360066175022,0.818735788914157,0.626671234078084,-6.71617745797549e-11,-5.49877522940118e-11,-4.20882684725027e-11,27.2339676632089,15.7684818811529,0.541882197540541,14.7575462925109,8.54470171979054,27.2338644072299,15.7685595846711,14.7576022450877,8.54465961363734,-1.739552e-12,0.047798,NA,NA,NA
"27","Samp",NA,NA,2,"62","B",24,760.222,3855,1899-12-31 16:21:46,-4.007665e-11,-7.994123e-10,-3.607438e-10,-3.576228e-11,22.353504,10.08727,NA,NA,NA,22.353504,10.08727,0.997295114271538,8.42045837736526,14.0365315770758,0.515453903424823,27.2314002936308,16.3360066175022,0.816447342002047,0.626046617092696,-6.70955767126292e-11,-5.47803908549515e-11,-4.20048344725915e-11,27.3789904749839,16.1126499602288,0.533005031809624,14.5930375363093,8.5881495434862,27.3787988206489,16.1126988132331,14.5931396890342,8.58812350458908,-1.744028e-12,0.048767,NA,NA,NA
"28","Samp",NA,NA,2,"62","C",24,760.222,3959,1899-12-31 16:23:34,-4.010231e-11,-7.984847e-10,-3.616629e-10,-3.573329e-11,22.345678,10.121176,NA,NA,NA,22.345678,10.121176,0.997295114271538,8.42045837736526,14.0365315770758,0.515453903424823,27.2314002936308,16.3360066175022,0.816447342002047,0.626046617092696,-6.70955767126292e-11,-5.47803908549515e-11,-4.20048344725915e-11,27.3694050435698,16.1668088664097,0.532572961598436,14.5761044698319,8.61003035819575,27.3692160902874,16.1668559597056,14.5762051012411,8.61000527757966,-1.748568e-12,0.048934,NA,NA,NA
"29","Samp",NA,NA,2,"64","B",24,760.222,4076,1899-12-31 16:25:35,-4.0144e-11,-7.956252e-10,-3.618253e-10,-3.562244e-11,22.334945,10.157231,NA,NA,NA,22.334945,10.157231,0.997295114271538,8.42045837736526,14.0365315770758,0.515453903424823,27.2314002936308,16.3360066175022,0.816447342002047,0.626046617092696,-6.70955767126292e-11,-5.47803908549515e-11,-4.20048344725915e-11,27.3562590640953,16.2244004243155,0.530920840766764,14.5239051343513,8.61389657983521,27.3560651967921,16.2244461290969,14.5240080625429,8.6138723142142,-1.748938e-12,0.049097,NA,NA,NA
"30","Samp",NA,NA,2,"64","C",24,760.222,4209,1899-12-31 16:27:53,-4.015095e-11,-7.927863e-10,-3.609424e-10,-3.556146e-11,22.293415,10.14982,NA,NA,NA,22.293415,10.14982,0.997295114271538,8.42045837736526,14.0365315770758,0.515453903424823,27.2314002936308,16.3360066175022,0.816447342002047,0.626046617092696,-6.70955767126292e-11,-5.47803908549515e-11,-4.20048344725915e-11,27.3053923420625,16.2125626477064,0.530011988007942,14.4720818458407,8.59287757068815,27.3051971904149,16.2126098373446,14.4721852785534,8.59285255961417,-1.744504e-12,0.049056,NA,NA,NA
"31","Samp",NA,NA,2,"66","B",24,759.968,4354,1899-12-31 16:30:24,-4.018941e-11,-7.88577e-10,-3.579253e-10,-3.545369e-11,22.242454,10.095572,NA,NA,NA,22.242454,10.095572,0.997295114271538,8.41755967302179,14.0316995651798,0.515276460772445,27.2314002936308,16.3360066175022,0.816447342002047,0.626046617092696,-6.70955767126292e-11,-5.47803908549515e-11,-4.20048344725915e-11,27.2429743545472,16.1259109535372,0.528405771841687,14.3952423064671,8.52105012420771,27.2427802147096,16.1259595906925,14.3953448910778,8.52102442405413,-1.731089e-12,0.048827,NA,NA,NA
"32","Samp",NA,NA,2,"66","C",24,759.968,4475,1899-12-31 16:32:30,-4.011642e-11,-7.937066e-10,-3.583165e-10,-3.556836e-11,22.314965,10.074024,NA,NA,NA,22.314965,10.074024,0.997295114271538,8.41755967302179,14.0316995651798,0.515276460772445,27.2314002936308,16.3360066175022,0.816447342002047,0.626046617092696,-6.70955767126292e-11,-5.47803908549515e-11,-4.20048344725915e-11,27.3317871857853,16.0914917914306,0.530114826381767,14.4888816529548,8.53036333791065,27.3315910664994,16.0915388768384,14.488985618696,8.53033837723785,-1.733809e-12,0.048746,NA,NA,NA
"33","Samp",NA,NA,2,"70","B",24,759.968,4589,1899-12-31 16:34:28,-4.031563e-11,-7.829727e-10,-3.535987e-10,-3.498061e-11,22.383051,10.108421,NA,NA,NA,22.383051,10.108421,0.997295114271538,8.41755967302179,14.0316995651798,0.515276460772445,27.2314002936308,16.3360066175022,0.816447342002047,0.626046617092696,-6.70955767126292e-11,-5.47803908549515e-11,-4.20048344725915e-11,27.4151801941244,16.146434984255,0.521354934466428,14.2929374504313,8.41804769474157,27.4149845058226,16.1464812898661,14.293039473493,8.4180235530827,-1.708504e-12,0.048841,NA,NA,NA
"34","Samp",NA,NA,2,"70","C",24,759.968,4711,1899-12-31 16:36:35,-4.028012e-11,-7.848759e-10,-3.517327e-10,-3.499925e-11,22.425506,10.04972,NA,NA,NA,22.425506,10.04972,0.997295114271538,8.41755967302179,14.0316995651798,0.515276460772445,27.2314002936308,16.3360066175022,0.816447342002047,0.626046617092696,-6.70955767126292e-11,-5.47803908549515e-11,-4.20048344725915e-11,27.4671798734863,16.0526704012394,0.521632747116878,14.3276798093356,8.37362423674133,27.466986857183,16.0527196251065,14.3277804929601,8.37359855996032,-1.700527e-12,0.048588,NA,NA,NA
"35","Samp",NA,NA,2,"74","B",24,759.714,4840,1899-12-31 16:38:49,-4.038086e-11,-7.804339e-10,-3.628622e-10,-3.484752e-11,22.395684,10.412857,NA,NA,NA,22.395684,10.412857,0.997295114271538,8.41466096867832,14.0268675532837,0.515099018120067,27.2314002936308,16.3360066175022,0.816447342002047,0.626046617092696,-6.70955767126292e-11,-5.47803908549515e-11,-4.20048344725915e-11,27.4306533291939,16.632718260433,0.519371346180571,14.2465923995768,8.63858183364038,27.4304551152956,16.6327655485195,14.246695346196,8.63855727356325,-1.746659e-12,0.050123,NA,NA,"Questionable cap and seal"
"36","Samp",NA,NA,2,"74","C",24,759.714,4950,1899-12-31 16:40:43,-4.049208e-11,-7.800962e-10,-3.612068e-10,-3.480477e-11,22.413484,10.378081,NA,NA,NA,22.413484,10.378081,0.997295114271538,8.41466096867832,14.0268675532837,0.515099018120067,27.2314002936308,16.3360066175022,0.816447342002047,0.626046617092696,-6.70955767126292e-11,-5.47803908549515e-11,-4.20048344725915e-11,27.4524551026633,16.5771696813807,0.518734195386218,14.2404277849268,8.59917208424403,27.4522634358512,16.5772223245117,14.2405272090563,8.59914477645183,-1.739851e-12,0.049989,NA,NA,NA
"37","Samp",NA,NA,3,"74B","B",24,759.714,5810,1899-12-31 16:55:36,-3.991502e-11,-7.839043e-10,-3.292083e-10,-3.496002e-11,22.422879,9.416706,NA,NA,NA,22.422879,9.416706,0.997295114271538,8.41466096867832,14.0268675532837,0.515099018120067,27.2314002936308,16.3360066175022,0.815342729711496,0.627610655479244,-6.70286881087745e-11,-5.46516307221333e-11,-4.20679537022254e-11,27.5011699778499,15.0040569225349,0.521568017909984,14.343657995964,7.82563141364741,27.5010305529116,15.0040476887485,14.3437307155527,7.82563622969508,-1.60332e-12,0.045862,NA,NA,"28 steady, 32, 34 were not"
"38","Samp",NA,NA,3,"74B","C",24,759.714,5985,1899-12-31 16:58:37,-3.974683e-11,-7.827828e-10,-3.264435e-10,-3.484503e-11,22.464691,9.368436,NA,NA,NA,22.464691,9.368436,0.997295114271538,8.41466096867832,14.0268675532837,0.515099018120067,27.2314002936308,16.3360066175022,0.815342729711496,0.627610655479244,-6.70286881087745e-11,-5.46516307221333e-11,-4.20679537022254e-11,27.5524514800653,14.9271461824469,0.519852483811906,14.3231371078371,7.75990917720182,27.5523106147543,14.9271368683304,14.323210337019,7.75991401916844,-1.58891e-12,0.045599,NA,NA,NA
"39","Samp",NA,NA,3,"76","B",24,759.46,6138,1899-12-31 17:01:16,-4.021038e-11,-7.665185e-10,-3.566653e-10,-3.440752e-11,22.277645,10.36591,NA,NA,NA,22.277645,10.36591,0.997295114271538,8.41176226433484,14.0220355413876,0.514921575467689,27.2314002936308,16.3360066175022,0.815342729711496,0.627610655479244,-6.70286881087745e-11,-5.46516307221333e-11,-4.20679537022254e-11,27.3230436578282,16.5164659164121,0.51332527863537,14.0255375708225,8.47831350496928,27.3229045101932,16.5164542987404,14.025608998821,8.47831946861385,-1.715381e-12,0.049855,NA,NA,NA
"40","Samp",NA,NA,3,"76","C",24,759.46,6274,1899-12-31 17:03:37,-4.039974e-11,-7.671035e-10,-3.578995e-10,-3.437527e-11,22.315568,10.411542,NA,NA,NA,22.315568,10.411542,0.997295114271538,8.41176226433484,14.0220355413876,0.514921575467689,27.2314002936308,16.3360066175022,0.815342729711496,0.627610655479244,-6.70286881087745e-11,-5.46516307221333e-11,-4.20679537022254e-11,27.3695553867221,16.5891734136504,0.512844141365495,14.036241734491,8.50765175157705,27.369410318539,16.5891565591929,14.0363161318589,8.50766039528686,-1.720728e-12,0.050057,NA,NA,NA
"41","Samp",NA,NA,3,"84","B",24,759.46,6394,1899-12-31 17:05:42,-4.055982e-11,-7.637058e-10,-3.496029e-10,-3.413512e-11,22.373023,10.241737,NA,NA,NA,22.373023,10.241737,0.997295114271538,8.41176226433484,14.0220355413876,0.514921575467689,27.2314002936308,16.3360066175022,0.815342729711496,0.627610655479244,-6.70286881087745e-11,-5.46516307221333e-11,-4.20679537022254e-11,27.4400226858177,16.3186155470535,0.509261347090747,13.9740715859501,8.3104327459005,27.4398826177947,16.3186010353533,13.9741429171802,8.31044013614845,-1.680574e-12,0.049233,NA,NA,NA
"42","Samp",NA,NA,3,"84","C",24,759.46,6520,1899-12-31 17:07:53,-4.052513e-11,-7.680874e-10,-3.550727e-10,-3.421782e-11,22.447004,10.376838,NA,NA,NA,22.447004,10.376838,0.997295114271538,8.41176226433484,14.0220355413876,0.514921575467689,27.2314002936308,16.3360066175022,0.815342729711496,0.627610655479244,-6.70286881087745e-11,-5.46516307221333e-11,-4.20679537022254e-11,27.5307587619537,16.533877985351,0.510495147159544,14.0542448569414,8.44045570919264,27.5306140227598,16.5338608136754,14.0543187455974,8.44046447524972,-1.705863e-12,0.049853,NA,NA,NA
"43","Samp",NA,NA,3,"WSP","B",24,759.46,6677,1899-12-31 17:10:36,-4.065989e-11,-7.683163e-10,-3.712373e-10,-3.44057e-11,22.331078,10.789995,NA,NA,NA,22.331078,10.789995,0.997295114271538,8.41176226433484,14.0220355413876,0.514921575467689,27.2314002936308,16.3360066175022,0.815342729711496,0.627610655479244,-6.70286881087745e-11,-5.46516307221333e-11,-4.20679537022254e-11,27.3885780620153,17.1921794281213,0.513298126082466,14.0584332040588,8.82470544271711,27.3884366408153,17.1921637627396,14.0585057952958,8.8247134837282,-1.772996e-12,0.051532,NA,NA,NA
"44","Samp",NA,NA,3,"WSP","C",24,759.46,6816,1899-12-31 17:13:00,-4.07167e-11,-7.699059e-10,-3.68065e-10,-3.441398e-11,22.371897,10.695219,NA,NA,NA,22.371897,10.695219,0.997295114271538,8.41176226433484,14.0220355413876,0.514921575467689,27.2314002936308,16.3360066175022,0.815342729711496,0.627610655479244,-6.70286881087745e-11,-5.46516307221333e-11,-4.20679537022254e-11,27.4386416714799,17.0411686076826,0.513421655279197,14.0875192528921,8.74929649788336,27.4384983727095,17.0411520587801,14.0875928255839,8.74930499444829,-1.758524e-12,0.051099,NA,NA,NA
